Code,Title,Time,Professor
LAW 722 v02,Federal Limitations on State and Local Taxation,,
LAW 1166 v00,Federal Litigation Practice: Litigating Challenges to Federal Agency Decisions,T 5:45-8:50p,S. Jones
LAW 455 v00,Federal White Collar Crime,TTh 1:20-3:20p,J. O'Sullivan
LAW 455 v07,Federal White Collar Crime,,
LAW 175 v00,Federalism in a Changing Legal Landscape Seminar,W 5:45-7:45p,Stern/Freeman
LAW 189 v06,Feminist Legal Theory Seminar,,
LAW 1853 v00,Finance and Political Economy Seminar,,
LAW 2044 v00,Financial Market Reform and Innovation,,
LAW 545 v01,Financial Restructuring and Bankruptcy,,
LAW 2088 v00,Financial Statement Accounting for Tax Consequences,,
LAW 1600 v01,Food Justice Law and Policy (Fieldwork Practicum),Th 5:45-7:45p,Faber/Benesh
LAW 052 v01,Fourteenth Amendment Seminar,M 11:10a-1:10p,L. Seidman
LAW 1812 v00,Free Speech on Campus: Law and Policy,,
LAW 1829 v00,From Formation to Exit - Capital Formation for Startups,,
LAW 1075 v00,Gender and Immigration (Fieldwork Practicum),TW 3:30-5:30p,Shea/Gandhi
LAW 1272 v00,Gender and Sexuality,,
LAW 2065 v00,Gender and U.S. Foreign Policy,,
LAW 1298 v00,Global Anti-Corruption Seminar,,
LAW 726 v00,Global Competition Law and Policy,,
LAW 3034 v00,Global Derivatives Law and Regulatory Policy,No Meeting Time Defined,G. Scopino
LAW 3028 v00,Global Drug Law and Regulation,,
LAW 594 v00,"Global Health Law: An Intensive, Problem-Based Exploration",,
LAW 1726 v00,Global Law Scholars 1L Seminar,F 11:10a-1:10p,M. DeRosa
LAW 662 v00,Global Law Scholars Seminar II: Applying an International Skill Set,W 3:30-5:30p,M. DeRosa
LAW 750 v01,Global Securities Offerings,,
LAW 202 v00,Government Contracts,,
LAW 008 v03,Government Processes,TTh 10:00a-12:00p,H. Shelanski
LAW 1028 v00,Health Care Fraud and Abuse Seminar,,
LAW 627 v00,Health Justice Alliance Law Clinic,TTh 1:20-3:20p,Beresin/Saji
LAW 1828 v00,"Health, Law and Islam",,
LAW 216 v02,Historic Preservation Seminar,,
LAW 552 v01,"Housing Advocacy Litigation Clinic at Rising for Justice, Law Students in Court Division",M 6:00-8:00p,D. Yellin
LAW 034 v10,Human Rights Advocacy in Action Practicum (Project-Based Practicum),Th 11:10a-1:10p,Team
LAW 1858 v00,"Human Rights, Then and Now Seminar: Philosophy, History, Prospects",,
LAW 3014 v00,ICSID Arbitration: Jurisdiction and Procedural Aspects,,
LAW 037 v00,Immigration Law and Policy,,
LAW 1032 v00,In-House Counsel: Law and Practice,,
LAW 1650 v00,Income and Public Benefits,MW 1:20-2:45p,Edelman/Rosenbaum
LAW 854 v00,Income Tax Accounting,T 5:45-7:45p,Carlton/Myers
LAW 342 v03,Information Privacy Law,,
LAW 773 v00,Initial Public Offerings,,
LAW 197 v00,"Innovation, Technology, and International Financial Regulation",,
LAW 1670 v00,Intellectual Property and Information Policy Clinic,TTh 3:30-5:30p,Levendowski/Kumar
LAW 1471 v00,Intellectual Property and Startup Law,MTWTh 6:00-9:20p,Cohen/Getty
LAW 226 v00,Intellectual Property in World Trade,,
LAW 780 v01,International and U.S. Customs Law,,
LAW 3036 v00,International Arbitration Colloquium,TTh 1:20-3:20p,A. Whitesell
LAW 3019 v00,International Arbitration in Asia,,
LAW 3105 v00,International Business Compliance,,
LAW 240 v01,International Business Negotiations,M 3:30-5:30p; F 12:30-3:30p,J. Finkelstein
LAW 876 v04,International Business Transactions,,
LAW 876 v10,International Business Transactions,,
LAW 882 v06,International Commercial Arbitration,,
LAW 2053 v00,International Commercial Arbitration in Cross-Cultural Context,SaSu 9:00a-12:00p; F 1:00-5:00p; Sa 1:00-4:00p,S. Strong
LAW 3033 v00,International Commercial Arbitration with a Foreign Sovereign,,
LAW 790 v01,International Criminal Law,,
LAW 790 v10,International Criminal Law,,
LAW 835 v00,International Debt Workouts,,
LAW 3132 v00,"International Development, Humanitarian Assistance and Global Health",,
LAW 1380 v00,International Economic Law & Policy Colloquium,,
LAW 1260 v00,International Economic Law Practicum (Project-Based Practicum),ThF 11:10a-1:10p,Hillman/Kuhlmann
LAW 227 v04,International Human Rights,,
LAW 814 v00,International Human Rights Law,,
LAW 3046 v00,"International Investment Law and Arbitration in Practice: Past, Present, and Future",,
LAW 1863 v00,International Justice for War Crimes and Atrocities Practicum (Project-Based Practicum),W 1:20-3:20p,Team
LAW 235 v08,International Law I: Introduction to International Law,MW 11:10a-12:35p,D. Koplow
LAW 235 v17,International Law I: Introduction to International Law,,
LAW 1231 v00,International Law Seminar: Poverty Reduction and Accountability,,
LAW 761 v03,"International Law, Human Rights & Fighting Impunity",,
LAW 240 v00,International Negotiations Seminar,,
LAW 928 v01,International Project Finance,,
LAW 928 v03,International Project Finance,,
LAW 928 v02,International Project Finance and Investment,,
LAW 509 v01,International Tax,,
LAW 058 v06,International Tax and Business Planning Workshop,,
LAW 3063 v00,International Tax Controversy,,
LAW 244 v01,International Trade,,
LAW 3136 v00,Interstate (State-to-State) Dispute Resolution,,
LAW 1752 v00,Introduction to Alternative Dispute Resolution,W 11:10a-1:10p,D. Emhoff
LAW 2036 v00,Introduction to Contracts,,
LAW 1832 v00,Introduction to Foreign Intelligence Law,,
LAW 511 v00,Introduction to Scholarly Editing Seminar,Th 5:45-9:00p,S. Nokes
LAW 1878 v00,Introduction to Sports Television: Drafting & Negotiating Talent Agreements,MTWTh 6:00-10:00p,R. Braun
LAW 2029 v01,Introduction to Torts,W 5:45-7:45p,T. Edelman
LAW 730 v00,Introduction to U.S. Constitutional Law,W 5:45-7:45p,Pemberton/Lenhart
LAW 978 v00,Introduction to U.S. Legal Systems,M 9:00-11:00a,L. Castaldi
LAW 3130 v00,Investigating Transnational Criminal Organizations & National Security Threats in Cyberspace,,
LAW 676 v00,Investor-State Dispute Resolution Seminar,,
LAW 063 v00,"Issues in Disarmament: Proliferation, Terrorism, and Great Power Rivalry Seminar",,
LAW 1765 v00,J.D. National Security Law Specialization Program,F 9:00-11:00a,T. Huntley
LAW 249 v00,Jewish Law Seminar,W 5:45-7:45p,Team
LAW 1106 v02,Judicial Review of Military Justice Proceedings: Current Issues and Constitutional Perspectives,,
LAW 1334 v00,Justice and Accountability for International Atrocity Crimes: Bridging Theory and Practice Seminar,,
LAW 532 v02,Juvenile Justice Clinic,T 1:20-3:20p,Team
LAW 264 v04,"Labor Law: Union Organizing, Collective Bargaining, and Unfair Labor Practices",MW 11:10a-12:35p,B. Rogers
LAW 272 v00,Land Use Law,,
LAW 1400 v00,Law and Business of Television,,
LAW 1713 v00,Law and Neuroscience Seminar,W 1:20-3:20p,M. Pardo
LAW 1087 v00,Law and Solidarity Economy (Fieldwork Practicum),T 1:20-3:20p,A. Cook
LAW 1296 v00,Law of Religion,,
LAW 915 v00,"Law, Healthy Lifestyles, and Business Regulation",,
LAW 1542 v00,"Law, Policy, and Practice of Disasters and Complex Emergencies",,
LAW 2060 v00,LAWA Graduate Seminar II,Th 3:30-5:30p,J. Morrison
LAW 005 v01,Legal Practice: Writing and Analysis,,
LAW 005 v02,Legal Practice: Writing and Analysis,,
LAW 611 v23,Legal Skills in an AI-Powered World,MTWTh 6:00-10:00p,Barber/Christensen
LAW 536 v01,Legal Writing Seminar: Theory and Practice for Law Fellows,,
LAW 304 v06,Legislation,MW 9:35-11:00a,A. Krishnakumar
LAW 304 v08,Legislation,M 5:45-8:50p,C. Fredrickson
LAW 304 v09,Legislation,MW 11:10a-12:35p,V. Nourse
LAW 304 v10,Legislation,MW 11:10a-12:35p,K. Tobia
LAW 1739 v00,Legislation Colloquium: Advanced Topics in Statutory Interpretation,,
LAW 3047 v00,LGBTQ Health Law and Policy,,
LAW 909 v00,LL.M. Externship Seminar,No Meeting Time Defined,M. Jackson
LAW 1447 v00,Mediation Advocacy Seminar,FSaSu 9:00a-6:30p,K. Walsh
LAW 322 v50,Mediation Seminar,FSaSu 9:00a-4:30p,Craig/Terry
LAW 1458 v01,National Security and Human Rights Seminar,,
LAW 1619 v00,Natural Resources and Energy Law and Policy Practicum (Project-Based Practicum),,
LAW 1300 v00,Negotiating a Mergers and Acquisitions Transaction,M 9:00-11:00a,Matese/Sanders
LAW 1482 v01,Negotiations and Mediation Seminar,,
LAW 317 v01,Negotiations Seminar,FSaSu 9:30a-5:00p,S. Altman
LAW 317 v14,Negotiations Seminar,FSaSu 9:00a-6:00p,K. Kleinman
LAW 317 v22,Negotiations Seminar,FSaSu 9:30a-5:00p,M. Blank
LAW 317 v53,Negotiations Seminar,F 9:00a-12:00p,A. Eckblad
LAW 317 v54,Negotiations Seminar,SaSu 9:00a-6:30p,S. Nolon
LAW 317 v55,Negotiations Seminar,SaSu 9:00a-6:30p,J. Walker
LAW 317 v56,Negotiations Seminar,M 10:00a-1:05p,J. Senger
LAW 317 v57,Negotiations Seminar,SaSu 9:00a-5:00p; F 1:00-5:00p,A. Eckblad
LAW 2075 v01,Negotiations Seminar (LLM - Week One),WThFSaSu 9:00a-6:00p,Kleinman/D'Oyley
LAW 626 v00,New Deal Legal History Seminar,Th 1:20-3:20p,D. Ernst
LAW 326 v00,Non-Profit Organizations Seminar,M 3:30-5:30p,Conry/Goodman
LAW 2099 v00,Nutrition Law and Policy,,
LAW 3119 v00,Oral Communication in Law II,T 11:10a-12:40p,M. Ueland
LAW 1209 v02,"O’Neill Institute Practicum: Regulating Alcohol, Tobacco & Food in International and Comparative Law (Project-Based Practicum)",,
LAW 3020 v00,"Pan-Epidemics and PHEICS: COVID-19, EBOLA, and What’s Next?",,
LAW 3155 v00,Philosophy of International Legal Responsibility,,
LAW 508 v02,Policy Clinic (Harrison Institute for Public Law),T 3:30-5:30p; F 9:00a-12:00p,Team
LAW 408 v03,Poverty Law and Policy (Fieldwork Practicum),M 3:30-5:30p,Edelman/Rosenbaum
LAW 1537 v00,Practicum on Helping Pro Se Litigants (Fieldwork Practicum),T 11:10a-1:10p,S. TBA
LAW 845 v00,"Private Equity, Hedge and Other Private Funds",,
LAW 361 v01,Professional Responsibility,Th 11:10a-1:10p,Rosenthal/Kelner
LAW 361 v04,Professional Responsibility,W 5:45-7:45p,Gerzhoy/Ravi
LAW 361 v30,Professional Responsibility,M 5:45-7:45p,J. Lowery
LAW 361 v54,Professional Responsibility,T 5:45-7:45p,E. Simon
LAW 361 v57,Professional Responsibility,M 3:30-5:30p,S. Teicher
LAW 007 v01,Property,,
LAW 007 v02,Property In Time,TTh 1:20-3:20p,S. Munshi
LAW 1244 v00,Prosecuting Sexual Violence: Applying Research to Practice (Fieldwork Practicum),F 9:00-11:00a,Long/Spainhower
LAW 995 v00,Public Health and International Investment Law,,
LAW 611 v21,Public Speaking For Lawyers,MTWTh 1:30-5:30p,K. Tiscione
LAW 3067 v00,Public-Private Partnerships: Law and Governance,,
LAW 611 v06,Questioning Witnesses In and Out of Court,MTWTh 9:00a-1:00p,Williams/Brightbill
LAW 586 v00,Race and American Law,TTh 3:30-5:30p,S. Cashin
LAW 1753 v00,Racial Equity in Education Law & Policy Clinic,TTh 1:20-3:20p,George/Tan
LAW 1196 v00,"Religion, Morality and Contested Claims for Justice Seminar",,
LAW 399 v00,Religious Liberty on Trial Seminar,T 5:45-7:45p,J. Shulman
LAW 268 v01,Remedies in Business Litigation,TTh 11:10a-1:10p,J. Taurman
LAW 1194 v00,"Renewable Energy Seminar: Policy, Law and Projects",,
LAW 3090 v00,Reproductive Rights,,
LAW 1892 v00,Reproductive Rights and Justice Seminar,,
LAW 260 v04,Research Skills in International and Comparative Law,,
LAW 611 v14,"Restorative Justice: Theory and Practice in Criminal, Education, and Community Settings",MTWTh 9:00a-1:00p,Maassarani/Haferd
LAW 772 v00,S Corporation and LLC Taxation,,
LAW 3107 v00,S.J.D. and Fellows Seminar: Law & Social Science,M 11:10a-1:10p,R. West
LAW 960 v00,SEC Enforcement Process,,
LAW 941 v01,Securities Litigation and Enforcement,,
LAW 396 v01,Securities Regulation,,
LAW 396 v07,Securities Regulation,,
LAW 1711 v00,Separation of Powers Seminar: Hot Topics in Scholarship,T 3:30-5:30p,J. Chafetz
LAW 1353 v00,"Sexual Orientation, Gender Identity, Sex Characteristics and International Human Rights Law (Fieldwork Practicum)",M 1:20-3:20p,F. Gomez-Lugo
LAW 1173 v00,Social Enterprise and Nonprofit Law Clinic,MW 11:10a-1:10p,Team
LAW 406 v00,Space Law Seminar,,
LAW 947 v00,Special Topics in Exempt Organizations,,
LAW 1729 v00,Special Topics in Litigation: Representing Foreign Clients in U.S. Courts,M 5:45-7:45p,Team
LAW 775 v01,Special Topics in State and Local Taxation,,
LAW 4001 v00,State Cyber Operations and Responses,,
LAW 1398 v00,Street Law: Mock Trial Advocacy (Project-Based Practicum),,
LAW 401 v00,Structuring Private Equity Funds and Transactions,,
LAW 1174 v00,Supreme Court Institute Judicial Clerkship Practicum (Project-Based Practicum),No Meeting Time Defined,D. Shrager
LAW 469 v00,Supreme Court Litigation Seminar,Th 2:45-5:30p; F 1:00-5:30p,D. Ayer
LAW 1738 v00,Supreme Court Today,W 1:20-3:20p,Dreeben/Datla
LAW 3017 v00,Survey of Employee Benefits Law,,
LAW 2072 v00,Survey of State and Local Taxation,,
LAW 3147 v00,Sustainability for Big Law and Big Business,,
LAW 2097 v00,"Takeovers, Mergers, and Acquisitions",,
LAW 2012 v00,Tax Court Advocacy Workshop,,
LAW 1276 v01,Tax Law and Public Finance Workshop,,
LAW 784 v00,Tax Planning for Corporate Acquisitions Seminar,,
LAW 856 v00,Tax Practice and Procedure (Administrative Practice),Th 7:55-9:55p,Clukey/Curran
LAW 858 v00,Tax Practice and Procedure (Litigation),,
LAW 809 v02,Tax Research and Writing,,
LAW 846 v00,Tax Treaties,,
LAW 1842 v00,Taxation of Bankruptcies & Workouts,,
LAW 945 v00,Taxation of Energy Markets,,
LAW 2069 v00,Taxation of Financial Instruments and Transactions,,
LAW 362 v03,Taxation of Partnerships,,
LAW 942 v00,Taxation of Partnerships,,
LAW 1496 v00,Tech Law Scholars Seminar I,F 11:10a-1:10p,M. Dwyer
LAW 1516 v00,Tech Law Scholars Seminar II,F 1:20-3:20p,M. Dwyer
LAW 1862 v00,Technology Law and Policy Colloquium: Content and Platforms,,
LAW 1824 v00,Technology Platform Governance in Global Perspective Seminar,,
LAW 008 v01,Torts,,
LAW 433 v00,Trademark and Unfair Competition Law,,
LAW 433 v01,Trademark and Unfair Competition Law,,
LAW 1866 v00,Transnational Law and Practice,MW 11:10a-12:35p,G. Shaffer
LAW 1759 v00,Trial Practice,FSaSu 9:00a-5:00p; F 9:00a-4:30p; Sa 9:00a-4:00p; Su 8:00a-4:00p,T. Heiden
LAW 351 v01,Trial Practice,,
LAW 351 v07,Trial Practice,W 5:45-7:45p,Bradford/Pasichow
LAW 351 v08,Trial Practice,W 5:45-7:45p,A. Belcuore
LAW 351 v13,Trial Practice,M 3:30-5:30p,A. Casper
LAW 1245 v00,Trial Practice and Applied Evidence,T 5:45-8:50p,C. Iscoe
LAW 1245 v01,Trial Practice and Applied Evidence,Th 5:45-8:50p,Greenberg/Smith
LAW 2039 v00,U.S. Criminal Procedure,,
LAW 3050 v00,U.S. Employment Taxes,,
LAW 962 v00,U.S. Export Controls and Economic Sanctions,,
LAW 844 v06,U.S. Legal Research Analysis & Writing,,
LAW 1883 v00,Water Law in an Era of Climate Change,,
LAW 610 v00,Week One Teaching Fellows,,
LAW 2087 v00,White Collar Crime and Securities Fraud,,
LAW 1686 v00,White Collar Criminal Practice: International Scandal Investigations,MTWTh 1:30-5:30p,DeLaurentis/Coleman
LAW 1687 v00,White Collar Criminal Practice: International Scandal Investigations (Week One Teaching Fellows),MTWTh 1:30-5:30p,DeLaurentis/Coleman
LAW 1827 v00,Wildlife and Ecosystems Law,,
LAW 191 v02,Workers Rights & Globalization Seminar,,
LAW 611 v04,World Health Assembly Simulation: Negotiation Regarding Climate Change Impacts on Health,MTWTh 1:30-5:30p,Team
LAW 872 v00,"World Trade Organization: Agreements, Negotiations & Disputes",,
LAW 1622 v00,Wrongful Convictions,,
